Team,Player
Ipswich Town,J. Garner
Aston Villa,J. Grealish
Leeds United,J. Grot
Birmingham City,J. Grounds
Preston North End,J. Harrop
Bristol City,J. Hegeler
Nottingham Forest,J. Hobbs
Cardiff City,J. Hoilett
Middlesbrough,J. Howson
Preston North End,J. Hugill
Sheffield Wednesday,J. Hunt
Norwich City,J. Husband
Hull City,J. Irvine
Bolton Wanderers,J. Karacan
Ipswich Town,J. Knudsen
Aston Villa,J. Kodjia
Derby County,J. Ledley
Bristol City,J. Leko
Wolverhampton Wanderers,J. Lewis
Nottingham Forest,J. Lolley
Birmingham City,J. Lowe
Sheffield United,J. Lundstram
Queens Park Rangers,J. Lynch
Queens Park Rangers,J. Mackie
Norwich City,J. Maddison
Birmingham City,J. Maghoma
Sunderland,J. Maja
Burton Albion,J. Mason
Barnsley,J. McCarthy
Brentford,J. McEachran
Reading,J. Mendes
Millwall,J. Meredith
Sheffield United,J. O'Connell
Aston Villa,J. Onomah
Sunderland,J. O'Shea
Bristol City,J. Paterson
Sheffield Wednesday,J. Pelupessy
Queens Park Rangers,J. Perch
Cardiff City,J. Ralls
Sheffield Wednesday,J. Rhodes
Cardiff City,J. Richards
Queens Park Rangers,J. Robinson
Sunderland,J. Rodwell
Derby County,J. Russell
Burton Albion,J. Sbarra
Queens Park Rangers,J. Scowen
Ipswich Town,J. Spence
Sheffield Wednesday,J. Stobbs
Reading,J. Swift
Aston Villa,J. Terry
Sheffield Wednesday,J. van Aken
Reading,J. van den Berg
Sunderland,J. Vaughan
Bolton Wanderers,J. Vela
Millwall,J. Wallace
Nottingham Forest,J. Ward
Sunderland,J. Williams
Sheffield United,J. Wilson
Nottingham Forest,J. Worrall
Hull City,Jon Toral
Norwich City,Josh Murphy
Birmingham City,Jota Peleteiro
Ipswich Town,K. Bru
Aston Villa,K. Davis
Nottingham Forest,K. Dowell
Sheffield United,K. Freeman
Hull City,K. Grosicki
Bolton Wanderers,K. Henry
Sheffield Wednesday,K. Lee
Sunderland,K. LuaLua
Fulham,K. McDonald
Burton Albion,K. McFadzean
Brentford,K. Mokotjo
Barnsley,K. Moore
Preston North End,K. O'Connor
Derby County,K. Palmer
Leeds United,K. Phillips
Leeds United,K. Roofe
Bristol City,K. Smith
Hull City,K. Stewart
Cardiff City,K. Zohore
Burton Albion,L. Akins
Leeds United,L. Ayling
Reading,L. Bacuna
Middlesbrough,L. Baker
Burton Albion,L. Boyce
Nottingham Forest,L. Bridcutt
Sunderland,L. Cattermole
Ipswich Town,L. Chambers
Sheffield United,L. Clarke
Leeds United,L. Cooper
Cardiff City,L. Damour
Leeds United,L. De Bock
Fulham,L. de la Torre
Bristol City,L. Diony
Burton Albion,L. Dyer
Sheffield United,L. Evans
Cardiff City,L. Feeney
Queens Park Rangers,L. Freeman
Sunderland,L. Gooch
Aston Villa,L. Grabban
Millwall,L. Gregory
Ipswich Town,L. Hyam
Barnsley,L. Isgrove
Birmingham City,L. Jutkiewicz
Reading,L. Kelly
Sunderland,L. Kone
Barnsley,L. Lindsay
Brentford,L. MacLeod
Reading,L. Moore
Preston North End,L. Moult
Burton Albion,L. Murphy
Sheffield Wednesday,L. Palmer
Cardiff City,L. Peltier
Nottingham Forest,L. Tomlin
Burton Albion,L. Varney
Brentford,L. Vibe
Birmingham City,L. Walsh
Wolverhampton Wanderers,Leo Bonatini
Sheffield Wednesday,Lucas Joao
Fulham,Lucas Piazon
Reading,M. Barrow
Bolton Wanderers,M. Beevers
Derby County,M. Bennett
Middlesbrough,M. Braithwaite
Ipswich Town,M. Carayol
Nottingham Forest,M. Cash
Hull City,M. Clark
Millwall,M. Colin
Cardiff City,M. Connolly
Hull City,M. Dawson
Wolverhampton Wanderers,M. Doherty
Sheffield United,M. Duffy
Bristol City,M. Duric
Sheffield Wednesday,M. Fox
Norwich City,M. Franke
Wolverhampton Wanderers,M. Gibbs-White
Cardiff City,M. Grujic
Hull City,M. Hector
Hull City,M. Henriksen
Aston Villa,M. Jedinak
Middlesbrough,M. Johnson
Ipswich Town,M. Kenlock
Birmingham City,M. Kieftenbeld
Leeds United,M. Klich
Norwich City,M. Leitner
Bolton Wanderers,M. Little
Burton Albion,M. Lund
Queens Park Rangers,M. Luongo
Nottingham Forest,M. Mancienne
Barnsley,M. Mills
Birmingham City,M. Morrison
Derby County,M. Olsson
Sunderland,M. Pack
Burton Albion,M. Palmer
Barnsley,M. Pearson
Leeds United,M. Pennington
Brentford,M. Roberts
Millwall,M. Romeo
Burton Albion,M. Samuelsen
Queens Park Rangers,M. Smith
Burton Albion,M. Sordell
Norwich City,M. Stiepermann
Fulham,M. Targett
Middlesbrough,M. Tavernier
Bristol City,M. Taylor
Barnsley,M. Thiam
Preston North End,M. Vermijl
Norwich City,M. Vrancic
Derby County,M. Vydra
Ipswich Town,M. Waghorn
Norwich City,M. Watkins
Sunderland,M. Wilson
Barnsley,M.Thiam
Sheffield Wednesday,Marco Matias
Bristol City,N. Baker
Hull City,N. Dicko
Bristol City,N. Eliasson
Fulham,N. Kebano
Brentford,N. Maupay
Cardiff City,N. Mendez-Laing
Queens Park Rangers,N. Onuoha
Aston Villa,N. Taylor
Brentford,N. Yennaris
Norwich City,Nelson Oliveira
Birmingham City,Nsue
Hull City,O. Aina
Cardiff City,O. Bogle
Sunderland,O. Ejaria
Norwich City,O. Hernandez
Hull City,O. Mazuch
Barnsley,O. McBurnie
Fulham,O. Norwood
Reading,O. Richards
Brentford,O. Watkins
Middlesbrough,P. Bamford
Leeds United,P. Cibicki
Reading,P. Clement
Sheffield United,P. Coutts
Preston North End,P. Gallagher
Preston North End,P. Huntington
Leeds United,P. Jansson
Leeds United,P. Lasogga
Sunderland,P. McNair
Reading,P. McShane
Queens Park Rangers,P. Smyth
Queens Park Rangers,P. Wszolek
Leeds United,Pablo Hernandez
Reading,R. Beerens
Wolverhampton Wanderers,R. Bennett
Bolton Wanderers,R. Burke
Aston Villa,R. De Laet
Fulham,R. Fredericks
Middlesbrough,R. Gestede
Cardiff City,R. Healey
Barnsley,R. Hedges
Brentford,R. Henry
Sheffield United,R. Holmes
Bristol City,R. Kent
Derby County,R. Keogh
Sheffield United,R. Leonard
Queens Park Rangers,R. Manning
Norwich City,R. Martin
Wolverhampton Wanderers,R. Saiss
Brentford,R. Sawyers
Fulham,R. Sessegnon
Middlesbrough,R. Shotton
Aston Villa,R. Snodgrass
Sheffield United,R. Stearman
Millwall,R. Tunnicliffe
Leeds United,R. Vieira Nan
Sheffield Wednesday,R. Wallace
Brentford,R. Woods
Wolverhampton Wanderers,Rafa Mir
Wolverhampton Wanderers,Roderick
Wolverhampton Wanderers,Ruben Neves
Wolverhampton Wanderers,Ruben Vinagre
Fulham,Rui Fonte
Reading,S. Aluko
Cardiff City,S. Bamba
Sheffield United,S. Carruthers
Queens Park Rangers,S. Caulker
Sheffield Wednesday,S. Clare
Hull City,S. Clucas
Leeds United,S. Dallas
Middlesbrough,S. Downing
Millwall,S. Ferguson
Sheffield Wednesday,S. Fletcher
Birmingham City,S. Gallagher
Birmingham City,S. Gleeson
Aston Villa,S. Hogan
Millwall,S. Hutchinson
Fulham,S. Johansen
Hull City,S. Larsson
Preston North End,S. Maguire
Barnsley,S. Mallan
Preston North End,S. Mavididi
Millwall,S. Morison
Cardiff City,S. Morrison
Norwich City,S. Naismith
Fulham,S. Ojo
Burton Albion,S. Scannell
Reading,S. Smith
Burton Albion,S. Warnock
Millwall,S. Williams
Derby County,S. Winnall
Bolton Wanderers,Sammy Ameobi
Leeds United,Samuel Saiz
Brentford,Sergi Canos
Ipswich Town,T. Adeyemi
Preston North End,T. Barkhuizen
Ipswich Town,T. Bishop
Reading,T. Blackett
Barnsley,T. Bradshaw
Sunderland,T. Browning
Fulham,T. Cairney
Preston North End,T. Clarke
Nottingham Forest,T. Darikwa
Millwall,T. Elliott
Reading,T. Elphick
Burton Albion,T. Flanagan
Derby County,T. Huddlestone
Fulham,T. Kalas
Norwich City,T. Klose
Derby County,T. Lawrence
Sheffield Wednesday,T. Lees
Burton Albion,T. Naylor
Ipswich Town,T. Nydam
Fulham,T. Ream
Ipswich Town,T. Smith
Preston North End,T. Spurr
Norwich City,T. Trybull
Bolton Wanderers,T. Walker
Reading,Tiago Ilori
Nottingham Forest,Tobias Figueiredo
Leeds United,V. Anita
Wolverhampton Wanderers,W. Boly
Bolton Wanderers,W. Buckley
Norwich City,W. Hoolahan
Hull City,W. Keane
Sunderland,W. Khazri
Burton Albion,W. Miller
Brentford,Y. Barbet
Reading,Y. Kermorgant
Fulham,Y. Mollo
Queens Park Rangers,Y. N'Gbakoto
Cardiff City,Y. Wildschut
Bolton Wanderers,Z. Clough
Barnsley,Z. Fryers
Borussia Dortmund,A. Schurrle
Borussia Dortmund,M. Dahoud
Augsburg,Caiuby
Augsburg,M. Hinteregger
Augsburg,J. Schmid
Borussia Dortmund,M. Reus
Augsburg,R. Framberger
Augsburg,M. Gregoritsch
Augsburg,G. Kacar
Borussia Dortmund,M. Batshuayi
Augsburg,K. Danso
RB Leipzig,D. Upamecano
RB Leipzig,J. Augustin
Koln,L. Bittencourt
RB Leipzig,Bruma
Koln,S. Terodde
Koln,M. Risse
Koln,F. Sorensen
Koln,J. Hector
Koln,Y. Osako
RB Leipzig,E. Forsberg
RB Leipzig,M. Sabitzer
RB Leipzig,W. Orban
RB Leipzig,K. Kampl
Schalke 04,B. Embolo
Schalke 04,Naldo
Schalke 04,N. Bentaleb
Bayer Leverkusen,J. Brandt
Bayer Leverkusen,K. Volland
Bayer Leverkusen,K. Havertz
Bayer Leverkusen,P. Retsos
Schalke 04,F. Di Santo
Bayer Leverkusen,L. Bailey
Schalke 04,L. Goretzka
Schalke 04,G. Burgstaller
Koln,V. Koziello
Bayer Leverkusen,L. Alario
Bayer Leverkusen,T. Jedvaj
Schalke 04,-
Freiburg,R. Koch
Borussia M'gladbach,C. Kramer
Hoffenheim,A. Kramaric
Freiburg,N. Petersen
Stuttgart,E. Thommy
Hoffenheim,A. Szalai
Borussia M'gladbach,J. Vestergaard
Hannover 96,J. Korb
Bayern Munchen,R. Lewandowski
Borussia M'gladbach,J. Hofmann
Hannover 96,W. Anton
Hannover 96,O. Sorg
Hannover 96,I. Bebou
Borussia M'gladbach,L. Stindl
Borussia M'gladbach,T. Hazard
Hannover 96,F. Klaus
Hannover 96,I. Fossum
Bayern Munchen,F. Ribery
Bayern Munchen,M. Hummels
Bayern Munchen,D. Alaba
Hertha BSC,V. Darida
Hertha BSC,S. Kalou
Hertha BSC,P. Pekarik
Eintracht Frankfurt,A. Rebic
Eintracht Frankfurt,D. da Costa
Stuttgart,D. Ginczek
Stuttgart,S. Ascacibar
Stuttgart,H. Badstuber
Stuttgart,C. Gentner
Stuttgart,M. Gomez
Eintracht Frankfurt,L. Jovic
Eintracht Frankfurt,M. Fabian
Werder Bremen,M. Eggestein
Werder Bremen,Z. Junuzovic
Hamburger SV,Walace
Hoffenheim,F. Grillitsch
Hoffenheim,S. Gnabry
Hoffenheim,P. Kaderabek
Hoffenheim,D. Geiger
Hoffenheim,R. Zulj
Hoffenheim,K. Akpoguma
Freiburg,J. Haberer
Werder Bremen,P. Bargfrede
Hamburger SV,A. Hunt
Werder Bremen,L. Augustinsson
Hertha BSC,N. Stark
Bayern Munchen,Thiago Alcantara
Hertha BSC,V. Lazaro
Bayern Munchen,A. Vidal
Bayern Munchen,A. Robben
Werder Bremen,F. Kainz
Hamburger SV,B. Jatta
Hamburger SV,Douglas Santos
Werder Bremen,N. Moisander
Hannover 96,S. Sane
Hannover 96,M. Ostrzolek
Hannover 96,Jonathas
Borussia M'gladbach,R. Bobadilla
Hannover 96,N. Fullkrug
Borussia M'gladbach,N. Elvedi
Werder Bremen,R. van Drongelen
Mainz 05,A. Ujah
Mainz 05,D. Latza
Mainz 05,R. Quaison
Mainz 05,J. Gbamin
Wolfsburg,D. Origi
Wolfsburg,D. Didavi
Wolfsburg,William
Wolfsburg,Y. Malli
Wolfsburg,J. Guilavogui
Mainz 05,E. Berggreen
Mainz 05,Y. Muto
Mainz 05,S. Serdar
Wolfsburg,J. Brekalo
RB Leipzig,Y. Poulsen
Eintracht Frankfurt,K. Boateng
Eintracht Frankfurt,T. Chandler
RB Leipzig,T. Werner
Eintracht Frankfurt,S. Haller
Eintracht Frankfurt,M. Wolf
RB Leipzig,A. Lookman
Eintracht Frankfurt,S. Falette
Augsburg,Ja-Cheol Koo
Augsburg,M. Heller
Augsburg,S. Cordova
Borussia M'gladbach,M. Ginter
Borussia M'gladbach,D. Zakaria
Borussia M'gladbach,J. Drmic
Bayern Munchen,C. Tolisso
Bayern Munchen,S. Wagner
Bayern Munchen,T. Muller
Werder Bremen,T. Gebre Selassie
Werder Bremen,M. Rashica
Werder Bremen,I. Belfodil
Hamburger SV,B. Wood
Hamburger SV,J. Arp
Bayer Leverkusen,D. Kohr
Bayer Leverkusen,C. Aranguiz
Hamburger SV,F. Kostic
Hamburger SV,G. Jung
Freiburg,M. Terrazzino
Werder Bremen,T. Delaney
Freiburg,C. Soyuncu
Hoffenheim,N. Schulz
Hoffenheim,S. Zuber
Hoffenheim,L. Rupp
Schalke 04,D. Caligiuri
Hoffenheim,M. Uth
Schalke 04,A. Schopf
Hoffenheim,E. Bicakcic
Koln,S. Ozcan
Koln,Jorge Mere
Hannover 96,K. Karaman
Bayern Munchen,Javi Martinez
Bayern Munchen,S. Rudy
Bayern Munchen,N. Sule
Hamburger SV,A. Hahn
Schalke 04,T. Kehrer
Mainz 05,S. Bell
Hertha BSC,D. Selke
Hertha BSC,M. Plattenhardt
Mainz 05,L. Balogun
Hertha BSC,V. Ibisevic
Mainz 05,G. Holtmann
Hertha BSC,M. Weiser
Wolfsburg,P. Verhaegh
Wolfsburg,V. Osimhen
Stuttgart,T. Baumgartl
Borussia M'gladbach,V. Grifo
Borussia M'gladbach,Raffael
Werder Bremen,M. Kruse
Wolfsburg,M. Arnold
Freiburg,L. Holer
Freiburg,F. Kath
Freiburg,T. Kleindienst
Freiburg,A. Abrashi
Bayer Leverkusen,J. Tah
Bayer Leverkusen,K. Bellarabi
Bayern Munchen,K. Coman
Hamburger SV,S. Salihovic
Bayer Leverkusen,J. Pohjanpalo
Hertha BSC,A. Maier
Bayer Leverkusen,J. Baumgartlinger
Hoffenheim,N. Amiri
Hoffenheim,B. Hubner
Mainz 05,D. Brosinski
Koln,J. Cordoba
Koln,M. Jojic
Koln,S. Zoller
Eintracht Frankfurt,M. Russ
Freiburg,M. Gulde
Borussia Dortmund,M. Gotze
Augsburg,D. Baier
Augsburg,R. Khedira
RB Leipzig,L. Klostermann
RB Leipzig,N. Keita
Augsburg,M. Richter
Hamburger SV,K. Papadopoulos
Hannover 96,M. Harnik
Hamburger SV,G. Sakai
Augsburg,J. Moravek
Schalke 04,Y. Konoplyanka
Bayern Munchen,J. Rodriguez
Stuttgart,A. Beck
Bayer Leverkusen,B. Henrichs
Wolfsburg,J. Bruma
Stuttgart,A. Donis
Freiburg,C. Gunter
Wolfsburg,M. Tisserand
Schalke 04,M. Pjaca
Schalke 04,A. Harit
Bayern Munchen,Juan Bernat
Stuttgart,B. Pavard
Mainz 05,A. Diallo
Bayern Munchen,J. Boateng
Mainz 05,A. Maxim
Borussia M'gladbach,M. Cuisance
Borussia M'gladbach,P. Herrmann
Werder Bremen,A. Johannsson
Borussia Dortmund,C. Pulisic
Koln,M. Hoger
Koln,S. Guirassy
Borussia Dortmund,S. Kagawa
Bayer Leverkusen,Wendell
Bayer Leverkusen,L. Bender
Borussia Dortmund,J. Toljan
RB Leipzig,K. Laimer
RB Leipzig,D. Demme
Stuttgart,M. Kaminski
Werder Bremen,J. Gondorf
Schalke 04,M. Nastasic
Stuttgart,D. Burnic
Koln,M. Lehmann
Augsburg,J. Gouweleeuw
Koln,C. Clemens
Koln,L. Klunter
Borussia Dortmund,A. Yarmolenko
Borussia Dortmund,J. Sancho
Borussia Dortmund,P. Aubameyang
Freiburg,L. Kubler
Borussia Dortmund,O. Toprak
Borussia Dortmund,L. Piszczek
Borussia Dortmund,N. Sahin
Hertha BSC,O. Duda
Schalke 04,M. Meyer
RB Leipzig,Bernardo
Freiburg,M. Kempf
Hamburger SV,D. Diekmeier
Hamburger SV,V. Janjicic
Hamburger SV,L. Holtby
Stuttgart,B. Ozcan
Augsburg,A. Finnbogason
Wolfsburg,Y. Gerhardt
Mainz 05,A. Hack
Bayer Leverkusen,S. Bender
Borussia Dortmund,A. Isak
Hertha BSC,P. Skjelbred
Borussia Dortmund,J. Weigl
Borussia Dortmund,S. Papastathopoulos
Wolfsburg,R. Steffen
Stuttgart,E. Insua
Hoffenheim,E. Polanski
Stuttgart,C. Akolo
Stuttgart,D. Aogo
Hertha BSC,M. Leckie
Eintracht Frankfurt,Omar Mascarell
Eintracht Frankfurt,M. Gacinovic
Hamburger SV,L. Waldschmidt
Eintracht Frankfurt,B. Hrgota
Freiburg,B. Kapustka
Augsburg,P. Max
Hannover 96,M. Bakalorz
Schalke 04,B. Oczipka
Mainz 05,N. de Jong
Mainz 05,G. Donati
RB Leipzig,M. Halstenberg
RB Leipzig,S. Ilsanker
Hannover 96,C. Benschop
Bayer Leverkusen,A. Mehmedi
Hannover 96,P. Schwegler
Hoffenheim,S. Posch
Hoffenheim,K. Demirbay
Borussia Dortmund,M. Schmelzer
Mainz 05,F. Frei
Mainz 05,P. De Blasis
Mainz 05,L. Oztunali
Freiburg,Y. Ravet
Koln,T. Handwerker
Koln,B. Risa
Koln,D. Heintz
Koln,C. Fuhrich
Borussia M'gladbach,O. Wendt
Hamburger SV,M. Mavraj
Borussia M'gladbach,R. Oxford
Stuttgart,T. Asano
Hertha BSC,J. Torunarigha
Koln,P. Olkowski
Bayern Munchen,Rafinha
Schalke 04,W. McKennie
Borussia Dortmund,Raphael Guerreiro
Hamburger SV,A. Ekdal
Eintracht Frankfurt,C. Salcedo
Eintracht Frankfurt,A. Barkok
Koln,C. Stanko
Koln,K. Rausch
Hertha BSC,A. Esswein
Hertha BSC,S. Langkamp
Hertha BSC,M. Mittelstadt
Freiburg,P. Stenzel
RB Leipzig,D. Kaiser
Eintracht Frankfurt,J. Willems
Borussia Dortmund,Bartra
Hertha BSC,K. Rekik
Hertha BSC,F. Lustenberger
Hannover 96,Miiko Albornoz
Werder Bremen,F. Bartels
Freiburg,N. Hofler
Koln,A. Ouahim
Borussia Dortmund,B. Stambouli
Bayern Munchen,O. Wriedt
Augsburg,D. Opare
Mainz 05,V. Fischer
Freiburg,J. Schuster
Eintracht Frankfurt,M. Stendera
Mainz 05,Kenan
Freiburg,R. Kent
Hannover 96,S. Maier
Bayern Munchen,J. Kimmich
Borussia Dortmund,M. Philipp
Borussia Dortmund,D. Zagadou
Wolfsburg,J. Brooks
Borussia Dortmund,G. Castro
Hamburger SV,T. Ito
Freiburg,M. Frantz
Werder Bremen,I. Hajrovic
Werder Bremen,L. Sane
Schalke 04,F. Reese
Eintracht Frankfurt,D. Abraham
Wolfsburg,F. Uduokhai
Wolfsburg,Ignacio Camacho
Wolfsburg,L. Dimata
Freiburg,F. Niederlechner
Koln,D. Maroh
Borussia M'gladbach,F. Johnson
Borussia M'gladbach,I. Traore
Stuttgart,O. Mangala
Wolfsburg,J. Blaszczykowski
Werder Bremen,J. Eggestein
Augsburg,K. Vogt
Hannover 96,P. Tschauner
Koln,C. Pizarro
Hoffenheim,P. Ochs
Hoffenheim,R. Hack
Freiburg,P. Lienhart
Hertha BSC,V. Stocker
Eintracht Frankfurt,D. Kamada
Eintracht Frankfurt,J. de Guzman
Hoffenheim,H. Nordtveit
Mainz 05,Jairo Samperio
Wolfsburg,R. Knoche
Wolfsburg,P. Ntep
Eintracht Frankfurt,M. Hasebe
Schalke 04,M. Veljkovic
Werder Bremen,R. Bauer
Augsburg,K. Stafylidis
Eintracht Frankfurt,T. Tawatha
Freiburg,V. Sierro
Bayer Leverkusen,S. Kiessling
Eintracht Frankfurt,G. Fernandes
Hamburger SV,S. Schipplock
Hannover 96,Felipe
Wolfsburg,R. Bazoer
Stuttgart,M. Zimmermann
Borussia M'gladbach,L. Benes
Koln,J. Horn
Hamburger SV,N. Muller
Augsburg,M. Hitz
